date,maxtemp_C,mintemp_C,avgtemp_C,totalSnow_cm,sunHour,uvIndex
2020-06-11,31,22,27,0.0,15.0,7
2020-06-12,32,23,28,0.0,15.0,7
2020-06-13,32,24,27,0.0,11.0,6
2020-06-14,31,23,27,0.0,11.0,6
2020-06-15,30,23,26,0.0,15.0,6
2020-06-16,28,23,26,0.0,15.0,7
2020-06-17,28,22,25,0.0,15.0,5
2020-06-18,31,23,27,0.0,15.0,7
2020-06-19,32,23,27,0.0,15.0,7
2020-06-20,30,24,27,0.0,15.0,7
2020-06-21,26,23,25,0.0,15.0,6
2020-06-22,28,24,26,0.0,15.0,7
2020-06-23,32,23,28,0.0,15.0,7
2020-06-24,32,24,29,0.0,15.0,7
2020-06-25,29,25,27,0.0,15.0,7
2020-06-26,27,21,24,0.0,14.0,6
2020-06-27,24,20,22,0.0,13.0,6
2020-06-28,22,19,21,0.0,11.0,5
2020-06-29,27,18,23,0.0,15.0,6
2020-06-30,27,20,24,0.0,15.0,6
2020-07-01,27,22,25,0.0,15.0,6
2020-07-02,28,22,25,0.0,10.0,5
2020-07-03,31,22,26,0.0,15.0,7
2020-07-04,31,22,27,0.0,15.0,7
2020-07-05,33,22,27,0.0,15.0,7
2020-07-06,34,24,29,0.0,15.0,7
2020-07-07,35,24,29,0.0,15.0,7
2020-07-08,35,25,30,0.0,15.0,7
2020-07-09,30,25,27,0.0,15.0,7
2020-07-10,28,26,27,0.0,15.0,7
2020-07-11,29,26,27,0.0,15.0,7
2020-07-12,32,25,28,0.0,15.0,7
2020-07-13,30,25,28,0.0,15.0,7
2020-07-14,30,24,27,0.0,15.0,7
2020-07-15,30,24,27,0.0,15.0,7
2020-07-16,30,26,28,0.0,15.0,7
2020-07-17,33,26,29,0.0,15.0,7
2020-07-18,33,25,29,0.0,15.0,7
2020-07-19,34,26,30,0.0,15.0,7
2020-07-20,34,27,30,0.0,15.0,8
2020-07-21,36,26,31,0.0,15.0,8
2020-07-22,30,26,27,0.0,10.0,6
2020-07-23,30,25,27,0.0,12.0,6
2020-07-24,31,24,28,0.0,14.0,6
2020-07-25,32,24,28,0.0,15.0,7
2020-07-26,33,25,29,0.0,15.0,7
2020-07-27,31,26,28,0.0,14.0,7
2020-07-28,30,26,28,0.0,14.0,7
2020-07-29,31,24,27,0.0,14.0,6
2020-07-30,26,23,24,0.0,10.0,5
2020-07-31,30,21,26,0.0,14.0,7
2020-08-01,29,23,26,0.0,14.0,7
2020-08-02,28,24,26,0.0,14.0,7
2020-08-03,25,20,24,0.0,13.0,5
